Nome,Produto,Valor,Data,Região
João Silva,Notebook Dell,3500.00,2024-01-15,São Paulo
Maria Santos,Mouse Wireless,89.90,2024-01-16,Rio de Janeiro
Pedro Costa,Teclado Mecânico,299.00,2024-01-17,Minas Gerais
Ana Oliveira,Monitor 24",1200.00,2024-01-18,Bahia
Carlos Lima,Headset Gamer,450.00,2024-01-19,Paraná
Lucia Ferreira,Webcam HD,180.00,2024-01-20,Santa Catarina
Roberto Alves,SSD 500GB,320.00,2024-01-21,Goiás
Fernanda Costa,Memória RAM 16GB,280.00,2024-01-22,Espírito Santo
Marcos Silva,Placa de Vídeo,1200.00,2024-01-23,Mato Grosso
Juliana Lima,Processador Intel,850.00,2024-01-24,Amazonas 